"host","10.27.241.82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lab.categories.table","vl_lab_categories","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ReferenceTable","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","Hallmark Signatures","Pathways","GO-BP","GO-MF","TF Motifs","Protein Complexes","Immunologic Signatures","LINCS Down","LINCS Up","Cell Type Signatures","Cell Type Signatures","mysigdb_h_hallmarks","mysigdb_c2_1329_canonical_pathways","mysigdb_c5_BP","mysigdb_c5_MF","TRANSFAC_and_JASPAR_PWMs","networkcategories","mysigdb_c7_immunologic_signatures","LINCS_L1000_Chem_Pert_down","LINCS_L1000_Chem_Pert_up","mysigdb_sc_sig","cibersort_L22"
"designFN","/camp/stp/babs/working/boeings/Projects/liv/colin.hutton/525_bulkRNAseq_WNT_timecourse_RN22309/scripts/bulkRNAseq_workflow/design/design.table.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"modelFN","/camp/stp/babs/working/boeings/Projects/liv/colin.hutton/525_bulkRNAseq_WNT_timecourse_RN22309/scripts/bulkRNAseq_workflow/design/model.table.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"stranded","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"read.length","100bp","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"paired.end","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"scriptVec","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AlignFASTQcolumn","sample.id","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ModuleFASTQC","module load FastQC/0.11.5-Java-1.8.0_92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ModuleTrimGalore","Trim_Galore/0.4.2-foss-2016b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TrimGaloreMinLength","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TrimGaloreMinQuality","20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"countTableFN","/camp/stp/babs/working/boeings/Projects/liv/colin.hutton/525_bulkRNAseq_WNT_timecourse_RN22309/data/rsem.count.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TpmTableFN","/camp/stp/babs/working/boeings/Projects/liv/colin.hutton/525_bulkRNAseq_WNT_timecourse_RN22309/data/dfTPM.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"calculate_DGE","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"calculate_LRT","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Hallmark Signatures","mysigdb_h_hallmarks","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Pathways","mysigdb_c2_1329_canonical_pathways","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","GO-BP","mysigdb_c5_BP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","GO-MF","mysigdb_c5_MF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","TF Motifs","TRANSFAC_and_JASPAR_PWMs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Protein Complexes","networkcategories","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Immunologic Signatures","mysigdb_c7_immunologic_signatures","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","LINCS Down","LINCS_L1000_Chem_Pert_down","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","LINCS Up","LINCS_L1000_Chem_Pert_up","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Cell Type Signatures","mysigdb_sc_sig","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Cell Type Signatures","cibersort_L22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
