"ReferenceTable","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","Hallmark Signatures","Pathways","GO-BP","GO-MF","TF Motifs","Protein Complexes","Immunologic Signatures","LINCS Down","LINCS Up","Cell Type Signatures","Cell Type Signatures","mysigdb_h_hallmarks","mysigdb_c2_1329_canonical_pathways","mysigdb_c5_BP","mysigdb_c5_MF","TRANSFAC_and_JASPAR_PWMs","networkcategories","mysigdb_c7_immunologic_signatures","LINCS_L1000_Chem_Pert_down","LINCS_L1000_Chem_Pert_up","mysigdb_sc_sig","cibersort_L22"
"designFN","/camp/stp/babs/working/strohbs/projects/hillc/ilaria.gori/RN19316_molecular_mechanism_underlying_Shpritzen_Goldberg_syndrome/BIOLOGICS_data_upload/bulkRNAseq_workflow/DESeq2_input/RN19316_design.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"stranded","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"read.length","100bp","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"paired.end","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"scriptVec","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AlignFASTQcolumn","sample.id","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ModuleFASTQC","module load FastQC/0.11.5-Java-1.8.0_92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ModuleTrimGalore","Trim_Galore/0.4.2-foss-2016b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TrimGaloreMinLength","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TrimGaloreMinQuality","20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"countTableFN","/camp/stp/babs/working/strohbs/projects/hillc/ilaria.gori/RN19316_molecular_mechanism_underlying_Shpritzen_Goldberg_syndrome/BIOLOGICS_data_upload/bulkRNAseq_workflow/DESeq2_input/dfRSEMcounts.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TpmTableFN","/camp/stp/babs/working/strohbs/projects/hillc/ilaria.gori/RN19316_molecular_mechanism_underlying_Shpritzen_Goldberg_syndrome/BIOLOGICS_data_upload/bulkRNAseq_workflow/DESeq2_input/dfTPM.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dfPCA","/camp/stp/babs/working/strohbs/projects/hillc/ilaria.gori/RN19316_molecular_mechanism_underlying_Shpritzen_Goldberg_syndrome/BIOLOGICS_data_upload/bulkRNAseq_workflow/DESeq2_input/dfPCA.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DEseq2External_DGE","/camp/stp/babs/working/strohbs/projects/hillc/ilaria.gori/RN19316_molecular_mechanism_underlying_Shpritzen_Goldberg_syndrome/BIOLOGICS_data_upload/bulkRNAseq_workflow/DESeq2_input/DESeq2_DEG/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DEseq2External_LRT","/camp/stp/babs/working/strohbs/projects/hillc/ilaria.gori/RN19316_molecular_mechanism_underlying_Shpritzen_Goldberg_syndrome/BIOLOGICS_data_upload/bulkRNAseq_workflow/DESeq2_input/DESeq2_LRT/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"calculate_DGE","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"calculate_LRT","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Hallmark Signatures","mysigdb_h_hallmarks","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Pathways","mysigdb_c2_1329_canonical_pathways","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","GO-BP","mysigdb_c5_BP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","GO-MF","mysigdb_c5_MF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","TF Motifs","TRANSFAC_and_JASPAR_PWMs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Protein Complexes","networkcategories","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Immunologic Signatures","mysigdb_c7_immunologic_signatures","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","LINCS Down","LINCS_L1000_Chem_Pert_down","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","LINCS Up","LINCS_L1000_Chem_Pert_up","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Cell Type Signatures","mysigdb_sc_sig","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Cell Type Signatures","cibersort_L22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
