sample,fastq_1,fastq_2,strandedness
WtFemale_ED07_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A5_S99_L004_R1_001.fastq.gz,,reverse
WtFemale_ED07_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A5_S99_L005_R1_001.fastq.gz,,reverse
WtMale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A15_S88_L004_R1_001.fastq.gz,,reverse
WtMale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A15_S88_L005_R1_001.fastq.gz,,reverse
WtMale_ED07_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A16_S89_L004_R1_001.fastq.gz,,reverse
WtMale_ED07_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A16_S89_L005_R1_001.fastq.gz,,reverse
WtMale_ED07_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A17_S90_L004_R1_001.fastq.gz,,reverse
WtMale_ED07_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A17_S90_L005_R1_001.fastq.gz,,reverse
WtMale_ED07_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A18_S91_L004_R1_001.fastq.gz,,reverse
WtMale_ED07_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A18_S91_L005_R1_001.fastq.gz,,reverse
WtMale_ED07_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A19_S92_L004_R1_001.fastq.gz,,reverse
WtMale_ED07_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A19_S92_L005_R1_001.fastq.gz,,reverse
HetFemale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A1_S100_L005_R1_001.fastq.gz,,reverse
HetFemale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A1_S100_L006_R1_001.fastq.gz,,reverse
HetFemale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A1_S100_L007_R1_001.fastq.gz,,reverse
HetFemale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A2_S111_L005_R1_001.fastq.gz,,reverse
HetFemale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A2_S111_L006_R1_001.fastq.gz,,reverse
HetFemale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A2_S111_L007_R1_001.fastq.gz,,reverse
HetFemale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A3_S118_L005_R1_001.fastq.gz,,reverse
HetFemale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A3_S118_L006_R1_001.fastq.gz,,reverse
HetFemale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A3_S118_L007_R1_001.fastq.gz,,reverse
HetFemale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A4_S119_L005_R1_001.fastq.gz,,reverse
HetFemale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A4_S119_L006_R1_001.fastq.gz,,reverse
HetFemale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A4_S119_L007_R1_001.fastq.gz,,reverse
HetFemale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A5_S120_L005_R1_001.fastq.gz,,reverse
HetFemale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A5_S120_L006_R1_001.fastq.gz,,reverse
HetFemale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A5_S120_L007_R1_001.fastq.gz,,reverse
HomFemale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A6_S121_L005_R1_001.fastq.gz,,reverse
HomFemale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A6_S121_L006_R1_001.fastq.gz,,reverse
HomFemale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A6_S121_L007_R1_001.fastq.gz,,reverse
HomFemale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A7_S122_L005_R1_001.fastq.gz,,reverse
HomFemale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A7_S122_L006_R1_001.fastq.gz,,reverse
HomFemale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A7_S122_L007_R1_001.fastq.gz,,reverse
HomFemale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A8_S123_L005_R1_001.fastq.gz,,reverse
HomFemale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A8_S123_L006_R1_001.fastq.gz,,reverse
HomFemale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A8_S123_L007_R1_001.fastq.gz,,reverse
HomFemale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A9_S124_L005_R1_001.fastq.gz,,reverse
HomFemale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A9_S124_L006_R1_001.fastq.gz,,reverse
HomFemale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A9_S124_L007_R1_001.fastq.gz,,reverse
HomFemale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A10_S101_L005_R1_001.fastq.gz,,reverse
HomFemale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A10_S101_L006_R1_001.fastq.gz,,reverse
HomFemale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A10_S101_L007_R1_001.fastq.gz,,reverse
HomMale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A16_S107_L005_R1_001.fastq.gz,,reverse
HomMale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A16_S107_L006_R1_001.fastq.gz,,reverse
HomMale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A16_S107_L007_R1_001.fastq.gz,,reverse
HomMale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A17_S108_L005_R1_001.fastq.gz,,reverse
HomMale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A17_S108_L006_R1_001.fastq.gz,,reverse
HomMale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A17_S108_L007_R1_001.fastq.gz,,reverse
HomMale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A18_S109_L005_R1_001.fastq.gz,,reverse
HomMale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A18_S109_L006_R1_001.fastq.gz,,reverse
HomMale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A18_S109_L007_R1_001.fastq.gz,,reverse
HomMale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A19_S110_L005_R1_001.fastq.gz,,reverse
HomMale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A19_S110_L006_R1_001.fastq.gz,,reverse
HomMale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A19_S110_L007_R1_001.fastq.gz,,reverse
HomMale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A20_S112_L005_R1_001.fastq.gz,,reverse
HomMale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A20_S112_L006_R1_001.fastq.gz,,reverse
HomMale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A20_S112_L007_R1_001.fastq.gz,,reverse
WtFemale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A11_S102_L005_R1_001.fastq.gz,,reverse
WtFemale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A11_S102_L006_R1_001.fastq.gz,,reverse
WtFemale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A11_S102_L007_R1_001.fastq.gz,,reverse
WtFemale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A12_S103_L005_R1_001.fastq.gz,,reverse
WtFemale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A12_S103_L006_R1_001.fastq.gz,,reverse
WtFemale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A12_S103_L007_R1_001.fastq.gz,,reverse
WtFemale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A13_S104_L005_R1_001.fastq.gz,,reverse
WtFemale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A13_S104_L006_R1_001.fastq.gz,,reverse
WtFemale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A13_S104_L007_R1_001.fastq.gz,,reverse
WtFemale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A14_S105_L005_R1_001.fastq.gz,,reverse
WtFemale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A14_S105_L006_R1_001.fastq.gz,,reverse
WtFemale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A14_S105_L007_R1_001.fastq.gz,,reverse
WtFemale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A15_S106_L005_R1_001.fastq.gz,,reverse
WtFemale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A15_S106_L006_R1_001.fastq.gz,,reverse
WtFemale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A15_S106_L007_R1_001.fastq.gz,,reverse
WtMale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A21_S113_L005_R1_001.fastq.gz,,reverse
WtMale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A21_S113_L006_R1_001.fastq.gz,,reverse
WtMale_ED10_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A21_S113_L007_R1_001.fastq.gz,,reverse
WtMale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A22_S114_L005_R1_001.fastq.gz,,reverse
WtMale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A22_S114_L006_R1_001.fastq.gz,,reverse
WtMale_ED10_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A22_S114_L007_R1_001.fastq.gz,,reverse
WtMale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A23_S115_L005_R1_001.fastq.gz,,reverse
WtMale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A23_S115_L006_R1_001.fastq.gz,,reverse
WtMale_ED10_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A23_S115_L007_R1_001.fastq.gz,,reverse
WtMale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A24_S116_L005_R1_001.fastq.gz,,reverse
WtMale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A24_S116_L006_R1_001.fastq.gz,,reverse
WtMale_ED10_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A24_S116_L007_R1_001.fastq.gz,,reverse
WtMale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A25_S117_L005_R1_001.fastq.gz,,reverse
WtMale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A25_S117_L006_R1_001.fastq.gz,,reverse
WtMale_ED10_5,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20152/primary_data/201016_K00102_0521_BHK3GKBBXY/fastq/TAY1120A25_S117_L007_R1_001.fastq.gz,,reverse
HetFemale_ED14_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A4_S2_L001_R1_001.fastq.gz,,reverse
HetFemale_ED14_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A5_S3_L001_R1_001.fastq.gz,,reverse
HetFemale_ED14_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A6_S4_L001_R1_001.fastq.gz,,reverse
HomFemale_ED14_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A7_S5_L001_R1_001.fastq.gz,,reverse
HomFemale_ED14_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A8_S6_L001_R1_001.fastq.gz,,reverse
HomFemale_ED14_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A9_S7_L001_R1_001.fastq.gz,,reverse
HomMale_ED14_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A13_S9_L001_R1_001.fastq.gz,,reverse
HomMale_ED14_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A14_S10_L001_R1_001.fastq.gz,,reverse
HomMale_ED14_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A20_S15_L001_R1_001.fastq.gz,,reverse
WtFemale_ED14_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN21119/primary_data/210802_A01366_0040_BHGVMCDRXY/fastq/TAY3701A1_S1_L001_R1_001.fastq.gz,,reverse
