sample,fastq_1,fastq_2,strandedness
DoxOff_day4_H2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A30_S92_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A30_S92_L002_R2_001.fastq.gz,reverse
DoxOff_day4_H3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A31_S93_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A31_S93_L002_R2_001.fastq.gz,reverse
DoxOff_day4_H4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A32_S94_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A32_S94_L002_R2_001.fastq.gz,reverse
DoxOn_day1_A1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A1_S102_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A1_S102_L002_R2_001.fastq.gz,reverse
DoxOn_day1_A2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A2_S103_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A2_S103_L002_R2_001.fastq.gz,reverse
DoxOn_day1_A3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A3_S104_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A3_S104_L002_R2_001.fastq.gz,reverse
DoxOn_day1_A4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A4_S105_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A4_S105_L002_R2_001.fastq.gz,reverse
DoxOff_day1_B1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A5_S106_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A5_S106_L002_R2_001.fastq.gz,reverse
DoxOff_day1_B2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A6_S107_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A6_S107_L002_R2_001.fastq.gz,reverse
DoxOff_day1_B3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A7_S108_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A7_S108_L002_R2_001.fastq.gz,reverse
DoxOff_day1_B4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A8_S109_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A8_S109_L002_R2_001.fastq.gz,reverse
DoxOn_day2_C1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A9_S110_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A9_S110_L002_R2_001.fastq.gz,reverse
DoxOn_day2_C2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A10_S111_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A10_S111_L002_R2_001.fastq.gz,reverse
DoxOn_day2_C3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A11_S112_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A11_S112_L002_R2_001.fastq.gz,reverse
DoxOn_day2_C4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A12_S113_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A12_S113_L002_R2_001.fastq.gz,reverse
DoxOff_day2_D1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A13_S114_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A13_S114_L002_R2_001.fastq.gz,reverse
DoxOff_day2_D2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A14_S115_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A14_S115_L002_R2_001.fastq.gz,reverse
DoxOff_day2_D3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A15_S116_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A15_S116_L002_R2_001.fastq.gz,reverse
DoxOff_day2_D4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A16_S117_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A16_S117_L002_R2_001.fastq.gz,reverse
DoxOn_day3_E1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A17_S118_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A17_S118_L002_R2_001.fastq.gz,reverse
DoxOn_day3_E2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A18_S119_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A18_S119_L002_R2_001.fastq.gz,reverse
DoxOn_day3_E3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A19_S120_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A19_S120_L002_R2_001.fastq.gz,reverse
DoxOn_day3_E4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A20_S121_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A20_S121_L002_R2_001.fastq.gz,reverse
DoxOff_day3_F1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A21_S122_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A21_S122_L002_R2_001.fastq.gz,reverse
DoxOff_day3_F2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A22_S123_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A22_S123_L002_R2_001.fastq.gz,reverse
DoxOff_day3_F3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A23_S124_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A23_S124_L002_R2_001.fastq.gz,reverse
DoxOff_day3_F4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A24_S125_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A24_S125_L002_R2_001.fastq.gz,reverse
DoxOn_day4_G1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A25_S126_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A25_S126_L002_R2_001.fastq.gz,reverse
DoxOn_day4_G2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A26_S127_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A26_S127_L002_R2_001.fastq.gz,reverse
DoxOn_day4_G3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A27_S128_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A27_S128_L002_R2_001.fastq.gz,reverse
DoxOn_day4_G4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A28_S129_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A28_S129_L002_R2_001.fastq.gz,reverse
DoxOff_day4_H1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A29_S130_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A29_S130_L002_R2_001.fastq.gz,reverse
DoxOff_day4_H2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A30_S131_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A30_S131_L002_R2_001.fastq.gz,reverse
DoxOff_day4_H3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A31_S132_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A31_S132_L002_R2_001.fastq.gz,reverse
DoxOff_day4_H4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A32_S133_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221202_A01366_0326_AHHTTWDMXY/fastq/HUT5352A32_S133_L002_R2_001.fastq.gz,reverse
