sample,fastq_1,fastq_2,strandedness
Male_Control_8,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A7_S119_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A7_S119_L001_R2_001.fastq.gz,reverse
Male_Control_8,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A7_S119_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A7_S119_L002_R2_001.fastq.gz,reverse
Male_Control_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A9_S121_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A9_S121_L001_R2_001.fastq.gz,reverse
Male_Control_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A9_S121_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A9_S121_L002_R2_001.fastq.gz,reverse
Male_Control_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A10_S122_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A10_S122_L001_R2_001.fastq.gz,reverse
Male_Control_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A10_S122_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A10_S122_L002_R2_001.fastq.gz,reverse
Male_Control_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A11_S123_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A11_S123_L001_R2_001.fastq.gz,reverse
Male_Control_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A11_S123_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A11_S123_L002_R2_001.fastq.gz,reverse
Male_Control_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A20_S132_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A20_S132_L001_R2_001.fastq.gz,reverse
Male_Control_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A20_S132_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A20_S132_L002_R2_001.fastq.gz,reverse
Male_Control_7,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A21_S133_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A21_S133_L001_R2_001.fastq.gz,reverse
Male_Control_7,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A21_S133_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A21_S133_L002_R2_001.fastq.gz,reverse
Female_Disease_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A6_S118_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A6_S118_L001_R2_001.fastq.gz,reverse
Female_Disease_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A6_S118_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A6_S118_L002_R2_001.fastq.gz,reverse
Female_Disease_7,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A8_S120_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A8_S120_L001_R2_001.fastq.gz,reverse
Female_Disease_7,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A8_S120_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A8_S120_L002_R2_001.fastq.gz,reverse
Female_Disease_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A12_S124_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A12_S124_L001_R2_001.fastq.gz,reverse
Female_Disease_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A12_S124_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A12_S124_L002_R2_001.fastq.gz,reverse
Female_Disease_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A13_S125_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A13_S125_L001_R2_001.fastq.gz,reverse
Female_Disease_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A13_S125_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A13_S125_L002_R2_001.fastq.gz,reverse
Female_Disease_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A15_S127_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A15_S127_L001_R2_001.fastq.gz,reverse
Female_Disease_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A15_S127_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A15_S127_L002_R2_001.fastq.gz,reverse
Female_Disease_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A19_S131_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A19_S131_L001_R2_001.fastq.gz,reverse
Female_Disease_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A19_S131_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A19_S131_L002_R2_001.fastq.gz,reverse
Female_Disease_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A23_S135_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A23_S135_L001_R2_001.fastq.gz,reverse
Female_Disease_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A23_S135_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A23_S135_L002_R2_001.fastq.gz,reverse
Male_Disease_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A2_S114_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A2_S114_L001_R2_001.fastq.gz,reverse
Male_Disease_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A2_S114_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A2_S114_L002_R2_001.fastq.gz,reverse
Male_Disease_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A4_S116_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A4_S116_L001_R2_001.fastq.gz,reverse
Male_Disease_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A4_S116_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A4_S116_L002_R2_001.fastq.gz,reverse
Male_Disease_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A14_S126_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A14_S126_L001_R2_001.fastq.gz,reverse
Male_Disease_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A14_S126_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A14_S126_L002_R2_001.fastq.gz,reverse
Male_Disease_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A17_S129_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A17_S129_L001_R2_001.fastq.gz,reverse
Male_Disease_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A17_S129_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A17_S129_L002_R2_001.fastq.gz,reverse
Male_Disease_7,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A22_S134_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A22_S134_L001_R2_001.fastq.gz,reverse
Male_Disease_7,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A22_S134_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A22_S134_L002_R2_001.fastq.gz,reverse
Male_Disease_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A25_S137_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A25_S137_L001_R2_001.fastq.gz,reverse
Male_Disease_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A25_S137_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A25_S137_L002_R2_001.fastq.gz,reverse
Male_Disease_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A27_S139_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A27_S139_L001_R2_001.fastq.gz,reverse
Male_Disease_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A27_S139_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A27_S139_L002_R2_001.fastq.gz,reverse
Female_Control_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A5_S68_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A5_S68_L002_R2_001.fastq.gz,reverse
Female_Control_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A16_S79_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A16_S79_L002_R2_001.fastq.gz,reverse
Female_Control_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A18_S81_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A18_S81_L002_R2_001.fastq.gz,reverse
Female_Control_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A24_S87_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A24_S87_L002_R2_001.fastq.gz,reverse
Female_Control_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A26_S89_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A26_S89_L002_R2_001.fastq.gz,reverse
Female_Control_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A28_S91_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A28_S91_L002_R2_001.fastq.gz,reverse
Male_Control_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A1_S64_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A1_S64_L002_R2_001.fastq.gz,reverse
Male_Control_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A3_S66_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A3_S66_L002_R2_001.fastq.gz,reverse
Male_Control_8,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A7_S70_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A7_S70_L002_R2_001.fastq.gz,reverse
Male_Control_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A9_S72_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A9_S72_L002_R2_001.fastq.gz,reverse
Male_Control_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A10_S73_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A10_S73_L002_R2_001.fastq.gz,reverse
Male_Control_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A11_S74_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A11_S74_L002_R2_001.fastq.gz,reverse
Male_Control_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A20_S83_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A20_S83_L002_R2_001.fastq.gz,reverse
Male_Control_7,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A21_S84_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A21_S84_L002_R2_001.fastq.gz,reverse
