sample,fastq_1,fastq_2,strandedness
InVitro_AKPTJak1KO_A17,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A17_S723_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A17_S723_L007_R2_001.fastq.gz,reverse
InVitro_AKPTJak1KO_A18,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A18_S724_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A18_S724_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusPBS_A19,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A19_S725_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A19_S725_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusPBS_A20,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A20_S726_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A20_S726_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusPBS_A21,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A21_S727_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A21_S727_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNb_A22,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A22_S728_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A22_S728_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNb_A23,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A23_S729_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A23_S729_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNb_A24,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A24_S730_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A24_S730_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNg_A25,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A25_S731_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A25_S731_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNg_A26,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A26_S732_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A26_S732_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNg_A27,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A27_S733_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A27_S733_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusTNFa_A28,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A28_S734_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A28_S734_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusTNFa_A29,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A29_S735_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A29_S735_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusTNFa_A30,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A30_S736_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A30_S736_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNgplusTNFa_A31,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A31_S737_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A31_S737_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNgplusTNFa_A32,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A32_S738_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A32_S738_L007_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNgplusTNFa_A33,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A33_S739_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A33_S739_L007_R2_001.fastq.gz,reverse
InVitro_AKPTorg_A34,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A34_S740_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A34_S740_L007_R2_001.fastq.gz,reverse
InVitro_AKPTorg_A35,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A35_S741_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A35_S741_L007_R2_001.fastq.gz,reverse
InVitro_AKPTorg_A36,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A36_S742_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A36_S742_L007_R2_001.fastq.gz,reverse
InVitro_AKPT2Dorg_A37,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A37_S743_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A37_S743_L007_R2_001.fastq.gz,reverse
InVitro_AKPT2Dorg_A38,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A38_S744_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A38_S744_L007_R2_001.fastq.gz,reverse
InVitro_AKPT2Dorg_A39,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A39_S745_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A39_S745_L007_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KOorg_A40,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A40_S746_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A40_S746_L007_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KOorg_A41,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A41_S747_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A41_S747_L007_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KOorg_A42,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A42_S748_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A42_S748_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6Ctrlwk3_A43,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A43_S749_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A43_S749_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6Ctrlwk3_A44,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A44_S750_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A44_S750_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6Ctrlwk3_A45,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A45_S751_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A45_S751_L007_R2_001.fastq.gz,reverse
NSG_AKPTNSGNTwk3_A46,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A46_S752_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A46_S752_L007_R2_001.fastq.gz,reverse
NSG_AKPTNSGNTwk3_A47,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A47_S753_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A47_S753_L007_R2_001.fastq.gz,reverse
NSG_AKPTNSGNTwk3_A48,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A48_S754_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A48_S754_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk4_A49,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A49_S755_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A49_S755_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk4_A50,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A50_S756_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A50_S756_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk4_A51,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A51_S757_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A51_S757_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk5_A52,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A52_S758_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A52_S758_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk5_A53,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A53_S759_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A53_S759_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk5_A54,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A54_S760_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A54_S760_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk5_A55,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A55_S761_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A55_S761_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsCtrlwk4_A56,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A56_S762_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A56_S762_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsCtrlwk4_A57,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A57_S763_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A57_S763_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsCtrlwk4_A58,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A58_S764_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A58_S764_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsICBwk4_A59,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A59_S765_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A59_S765_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsICBwk4_A60,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A60_S766_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A60_S766_L007_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsICBwk4_A61,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A61_S767_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A61_S767_L007_R2_001.fastq.gz,reverse
C57BL6_AKPS1NTwk3_A62,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A62_S768_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A62_S768_L007_R2_001.fastq.gz,reverse
C57BL6_AKPS1NTwk3_A63,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A63_S769_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A63_S769_L007_R2_001.fastq.gz,reverse
C57BL6_AKPS1NTwk3_A64,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A64_S770_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A64_S770_L007_R2_001.fastq.gz,reverse
C57BL6_AKPS2NTwk3_A65,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A65_S771_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A65_S771_L007_R2_001.fastq.gz,reverse
